Mad_no,yrmo,omnibus_page,author,artist,white_comeuppance,black_comeuppance,grey_spy_appearance,v_for_victory
60,1961-01,35,Antonio Prohias,Antonio Prohias,TRUE,TRUE,FALSE,FALSE
60,1961-01,36,Antonio Prohias,Antonio Prohias,TRUE,TRUE,FALSE,FALSE
60,1961-01,37,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
61,1961-03,38,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
61,1961-03,39,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
62,1961-04,40,Antonio Prohias,Antonio Prohias,FALSE,FALSE,FALSE,FALSE
62,1961-04,41,Antonio Prohias,Antonio Prohias,TRUE,TRUE,FALSE,FALSE
63,1961-06,42,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
63,1961-06,43,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
64,1961-07,44,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
64,1961-07,45,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
65,1961-09,46,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
65,1961-09,47,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
67,1961-12,48,Antonio Prohias,Antonio Prohias,FALSE,FALSE,FALSE,FALSE
69,1962-03,49,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
69,1962-03,50,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
70,1962-04,51,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
70,1962-04,52,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
71,1962-06,53,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
71,1962-06,54,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
72,1962-07,55,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
72,1962-07,56,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
73,1962-09,57,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
73,1962-09,58,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
74,1962-10,59,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
74,1962-10,60,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
75,1962-12,61,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
75,1962-12,62,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
77,1963-03,63,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
77,1963-03,64,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
78,1963-04,65,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
78,1963-04,66,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
79,1963-06,67,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
79,1963-06,68,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
79,1963-06,68,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
81,1963-09,69,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
81,1963-09,70,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
82,1963-10,71,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
82,1963-10,72,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
83,1963-12,73,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
83,1963-12,74,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
83,1963-12,75,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
84,1964-01,76,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
84,1964-01,77,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
84,1964-01,78,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
85,1964-03,80,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
85,1964-03,81,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
85,1964-03,82,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
86,1964-04,83,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
86,1964-04,84,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
87,1964-06,85,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
87,1964-06,86,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
88,1964-07,87,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
88,1964-07,88,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
88,1964-07,89,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
89,1964-09,90,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
89,1964-09,91,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
90,1964-10,92,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
90,1964-10,93,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
91,1964-12,94,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
91,1964-12,95,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
92,1965-01,96,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
92,1965-01,97,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
92,1965-01,98,Antonio Prohias,Antonio Prohias,TRUE,TRUE,TRUE,FALSE
93,1965-03,99,Antonio Prohias,Antonio Prohias,TRUE,FALSE,FALSE,FALSE
93,1965-03,100,Antonio Prohias,Antonio Prohias,FALSE,TRUE,FALSE,FALSE
